Category,Brand,Series/Model,Cell/Type,Rating,Phase/Class,Key Specs,Source Datasheet,Verification
Inverter,Sungrow,SG5-12RT / SG15-20RT,String,5 - 20 kW,Three-phase / Residential-C&I,"Rated AC 15000/17000/20000W (RT series)",DS_..._12RT-P2...pdf / DS_..._SG15_17_20RT-P2...pdf,READ FROM DATASHEET (three-phase)
Inverter,Sungrow,SG36/40/50CX-P2 / SG125CX-P2,String,36 - 125 kW,Three-phase / C&I,"Commercial string inverter",DS_..._SG36_40_50CX-P2...pdf / DS_20240709_SG125CX-P2...pdf,FILENAME
Inverter,Sungrow,SG200HX / SG285HX / SG320HX / SG333HX,String,200 - 333 kW,Three-phase / Utility,"Utility-scale string inverter",DS_..._SG200HX / SG285HX / SG320HX / SG333HX...pdf,FILENAME
Inverter,Sungrow,SG 125kW class,String,125 kW,Three-phase / C&I,"Rated AC 125kW; feed-in 3/3-N-PE; multi-MPPT",bfc24cfb-7218-453c-989d-ee6c2bb0e7c2.pdf,READ FROM DATASHEET
Inverter,Sungrow,SG 150kW class,String,150 kW,Three-phase / Utility,"Rated AC 150kW; 210kWp max PV; 1000Vdc multi-MPPT",a33f2659-00b8-4301-b514-9c3b19937a3d.pdf,READ FROM DATASHEET
Inverter,Sungrow,SG utility 1500Vdc string,String,Utility class,Three-phase / Utility,"1500Vdc multi-MPPT string; feed-in 3/3",726ad188-2cca-4dde-8673-7e05c65dec80.pdf,READ FROM DATASHEET
Inverter,Sungrow,C&I Hybrid (250kWp PV class),String Hybrid,250 kWp PV,Three-phase / C&I Hybrid,"Commercial hybrid; 250kWp max PV; 100% 3-phase unbalance output",56037c44-9a2d-47fd-b1a8-6faae8393577.pdf,READ FROM DATASHEET
Reference,Sungrow,PV Grid-Connected Inverter USER MANUAL,-,-,-,"This is a full product manual, NOT a spec datasheet",d61373e8-3a87-49cf-a42a-dff8a47c5ec4.pdf,IDENTIFIED (manual)
Inverter,Polycab,Three-phase 50-60kW String,String,50 & 60 kW,Three-phase / C&I,"OCR confirmed: 50kW & 60kW three-phase string inverter (spec-table labels + operation phase confirmed); exact MPPT/voltage/efficiency numbers did not OCR cleanly - read the PDF for those",polycab-solar-three-phase-50kw-60kw-string-inverter-datasheet-india.pdf,PARTIAL (OCR - exact numbers pending)
Inverter,Generic/Unbranded,Grid-tie 2-6kW / 3ph 5-30kW,String,2 - 30 kW,Single & Three-phase,"UNVERIFIED brand - three generic grid-tie datasheets; confirm brand before quoting",solar-grid-tie-inverter-2kw-6kw.pdf / solar-grid-tie-inverter-3-phase-5kw-30kw.pdf / Solar_Grid-Tie_Inverter.pdf,UNVERIFIED brand
